Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2018.1/bin/unwrapped/lnx64.o/xelab -wto be19da0f367b43c3b1274050c944e8d7 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot design_1_wrapper_tb_func_synth xil_defaultlib.design_1_wrapper_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture mmcme2_adv_v of entity unisim.MMCME2_ADV [\MMCME2_ADV(clkfbout_mult_f=62.3...]
Compiling architecture structure of entity xil_defaultlib.design_1_clk_wiz_0_1_design_1_clk_wiz_0_1_clk_wiz [design_1_clk_wiz_0_1_design_1_cl...]
Compiling architecture structure of entity xil_defaultlib.design_1_clk_wiz_0_1 [design_1_clk_wiz_0_1_default]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000111101110001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111110010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000111101110000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110011010010110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111001000010011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111110011001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111100001110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000010000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011111110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101011000101000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111011111011111111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1001")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110100101100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110100100010111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010010000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011111100100000110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100101110110100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01001011101101001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111110101111101110...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101111111101100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101111000000101101...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01110111111111001000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111010000001")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000111101111110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110000000011010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110000101111000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111001...]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101001100101101001...]
